2022;4;107.0;102.0;112.4;110.3;5.2;98.5;103.3;103.4;109.6;89.5;108.1;90.4;0.7;1.8;-1.8;0.2;1.0;-0.5;0.3;0.1;2.6;-0.6;0.7;-0.1;-0.6;-1.7;-0.8
2022;3;104.9;103.3;111.0;109.7;5.4;96.9;103.0;104.2;106.5;86.0;110.0;85.9;0.8;2.3;-2.4;0.2;1.1;-0.5;0.3;0.0;3.2;-1.7;0.5;-0.3;-0.6;-2.3;-1.0
2022;2;101.6;99.7;108.5;109.0;5.5;101.8;106.2;105.1;111.7;93.9;109.3;95.6;0.7;1.8;-1.1;0.5;1.1;-0.3;0.4;0.0;3.0;-0.4;0.9;-0.1;-0.3;-1.0;-0.5
2022;1;101.9;101.9;109.4;109.4;5.5;102.3;108.2;104.4;110.0;92.8;110.9;95.0;0.6;2.3;-1.1;0.6;1.0;-0.3;0.3;0.0;2.9;-0.7;0.7;-0.2;-0.4;-1.0;-0.5
2021;12;108.6;100.9;108.6;105.1;5.4;106.0;113.0;106.7;111.6;95.7;114.7;98.7;0.8;2.8;-0.7;1.0;1.0;0.0;0.5;0.1;3.2;-0.6;0.9;-0.1;-0.2;-0.7;-0.3
2021;11;107.6;101.0;107.8;104.8;5.4;102.6;106.2;106.6;107.5;96.3;107.3;98.6;0.9;1.3;-0.8;0.5;1.0;0.0;0.5;-0.4;2.9;-0.8;0.6;-0.1;-0.1;-0.6;-0.3
2021;10;106.6;101.1;106.8;104.5;5.5;103.2;106.5;105.3;108.0;97.7;108.6;98.6;0.7;1.5;-0.7;0.5;0.9;-0.1;0.4;-0.1;2.4;-0.5;0.6;0.0;0.0;-0.5;-0.2
2021;9;105.5;100.7;105.9;104.2;5.6;102.4;105.2;104.1;105.8;97.7;108.7;97.0;0.6;1.4;-0.9;0.4;0.8;-0.2;0.3;-0.2;1.9;-0.4;0.4;0.1;0.1;-0.7;-0.2
2021;8;104.8;100.3;105.5;104.0;5.8;101.6;103.8;103.7;104.8;97.7;106.4;97.5;0.7;1.1;-0.9;0.3;0.8;-0.3;0.3;0.3;1.1;-0.3;0.4;0.1;0.0;-0.6;-0.2
2021;7;104.5;100.4;105.0;103.8;5.9;104.3;109.6;103.3;105.6;97.2;112.4;97.4;0.7;2.5;-1.1;0.7;0.8;-0.3;0.2;0.4;1.1;-0.2;0.4;-0.1;-0.1;-0.4;-0.2
2021;6;104.0;100.1;104.4;103.6;6.0;102.7;108.3;102.2;108.2;94.3;107.4;98.6;0.8;2.0;-0.9;0.6;0.7;-0.4;0.2;0.3;1.0;0.5;0.6;-0.5;-0.4;-0.4;-0.4
2021;5;103.9;100.3;104.7;103.5;6.1;99.5;108.1;101.5;99.0;87.7;103.1;96.4;0.5;2.3;-1.0;0.6;0.6;-0.3;0.1;-0.9;0.1;0.5;-0.1;-1.1;-1.0;-0.6;-0.9
2021;4;103.6;100.8;104.3;103.1;6.3;95.6;106.8;101.2;89.9;80.7;99.7;92.2;0.5;2.1;-1.1;0.5;0.5;-0.3;0.1;-1.1;-0.1;-1.1;-0.7;-1.5;-1.3;-1.6;-1.4
